tenure_meses,tarifa_mensual,horas_uso_semana,dispositivos_vinculados,tickets_soporte_90d,autopago,recibio_promo,region,churn
5,125.23572931105988,2.0237433912855947,4,0,1,1,Norte,0
27,190.15803642243785,8.261003423066784,1,1,0,0,Norte,0
19,199.88165718131933,3.280327087536044,4,0,0,0,Norte,0
15,153.1768383508422,2.537361291518146,3,2,1,1,Norte,1
8,152.54852482841744,22.313173559920926,4,0,0,0,Centro,0
14,178.3057380378217,2.135762218547614,1,3,1,0,Norte,0
29,153.71480923857916,7.041430425557482,2,1,0,0,Norte,0
7,166.68535848809623,1.9695462599914924,6,0,0,0,Norte,0
12,242.49026262082805,15.335183589412367,4,3,1,0,Sur,0
41,160.35410047389013,4.822737420793023,3,0,0,1,Centro,0
22,156.45809467925721,13.84560842490393,1,3,1,0,Centro,1
8,146.33603680276943,10.298250925166219,1,0,1,1,Occidente,0
20,195.04671900249778,27.041136787331943,1,1,0,0,Norte,0
2,162.6571539373664,1.57359672838288,3,3,0,0,Occidente,0
12,146.2719436587501,2.797616310262274,1,1,1,0,Sur,0
20,215.24564112955542,13.33713264360668,4,1,0,0,Norte,0
17,218.6861051579773,8.557528353291625,3,1,1,0,Sur,0
20,147.98517519914532,5.559627477275479,1,1,1,0,Sur,0
23,103.67110170237844,23.842514358179884,3,0,0,0,Centro,0
18,204.26297914429227,6.670193350293245,3,1,1,0,Occidente,0
18,145.03795609839986,3.3959910765423493,1,2,0,0,Norte,0
15,196.6718959706969,13.960290495747003,3,1,0,0,Centro,0
4,100.04636638008574,6.843931802719342,3,0,0,0,Norte,0
27,200.24090684047582,7.2584893131414585,3,2,1,1,Norte,0
12,126.60898247517265,10.922791951589607,3,1,1,0,Norte,0
21,194.57674416732837,11.22540628848648,1,1,1,0,Occidente,0
25,169.49955737427518,2.7618063610383223,3,3,0,0,Norte,0
8,135.61212032111743,5.304321953578038,2,1,0,0,Centro,0
9,154.75372904756267,1.7933144376842902,1,1,1,1,Centro,0
10,193.02114599348454,8.651401359884124,3,1,1,0,Occidente,0
30,172.7063058590332,22.053052686543168,1,1,1,0,Occidente,0
6,189.45445431653695,2.8720356860147547,1,1,0,1,Sur,0
34,238.175420458042,1.4519153183339504,2,2,0,0,Occidente,0
15,114.2515435901132,3.90390006141045,1,1,1,0,Sur,0
16,225.60244012390183,5.5208575444061525,1,1,1,0,Occidente,0
24,172.65245781331245,11.295336710875135,2,2,1,0,Sur,0
14,137.5425583086905,5.064309814784424,3,0,1,1,Norte,0
27,122.43902309913535,8.766063256393217,1,0,1,1,Centro,0
8,162.38078632280383,4.415694023071731,2,1,1,0,Sur,0
33,201.25775391735607,5.7676281268677,4,1,1,1,Centro,0
9,164.5357807867863,3.2944275244100827,2,1,1,0,Centro,1
34,221.89042255865715,2.409889635456122,3,1,1,0,Centro,0
9,118.20885084819544,11.581659001046702,5,3,0,1,Occidente,0
10,168.5768868253881,4.678973808053576,4,0,0,0,Norte,0
5,125.16622944554084,9.237330653710304,1,3,1,0,Sur,0
6,181.72711589187386,3.2473580044391306,3,1,1,0,Sur,0
12,200.0410586534055,6.703804860012827,3,2,1,0,Occidente,0
15,154.27333722116313,0.6543122663622866,4,1,0,0,Occidente,0
26,80.0,4.974913813146821,2,1,0,0,Sur,0
11,175.9631851378773,3.569397889350717,1,1,1,0,Centro,0
17,184.28584931067283,14.91746450002279,1,2,0,0,Norte,0
15,183.1503164236594,2.052316432630484,3,0,0,1,Centro,0
19,212.2523767137754,5.959236361829422,2,1,1,1,Sur,0
7,131.5131212122833,8.57304421511763,3,1,1,0,Occidente,0
8,192.80756369076573,13.521003765635315,4,1,0,1,Sur,1
7,210.73776293672913,12.262034237303274,1,0,1,0,Norte,0
29,106.74943455977191,6.3381645703426495,2,0,1,0,Centro,0
34,180.1878139071642,7.050112147283784,1,1,1,0,Centro,0
8,151.3537059147315,14.908387547344953,3,3,1,0,Norte,0
8,166.1467064414424,6.243626577067342,3,0,0,0,Norte,0
20,181.16867692384176,7.632672749570335,2,1,0,0,Norte,0
36,151.94700025602566,15.242065030956196,1,1,0,0,Sur,0
41,145.3502172293436,29.49639413225098,4,1,1,0,Centro,0
7,170.19533461208087,8.129565234801081,2,1,0,1,Centro,0
9,130.94639213980193,9.81762938035456,1,1,1,0,Occidente,0
16,130.99612048901852,12.009159968895192,3,2,1,1,Centro,0
17,192.77806490347763,15.143515663111023,5,2,0,1,Norte,0
11,128.79220876944703,13.753256418803534,4,1,0,0,Centro,0
6,192.3209375318224,4.1285931193805805,5,1,1,0,Norte,0
12,185.19069524988828,8.535970622919578,4,2,1,0,Norte,0
41,108.59676449232911,13.818664960727176,1,1,0,1,Norte,0
8,145.28523716825208,17.333150448302444,2,0,0,0,Centro,0
15,210.79382910665802,5.96772909697631,1,5,1,0,Norte,0
48,134.65920641011115,8.384679352011362,2,2,0,0,Centro,0
8,152.74585081917144,9.10506680662009,4,2,1,0,Occidente,0
21,185.17213126381637,6.872452151280195,1,2,0,1,Centro,0
42,196.41866782489083,8.225626901774062,4,2,1,0,Occidente,0
20,160.19613898844264,35.0,4,3,0,1,Centro,0
28,148.08714318579254,5.772880509945753,2,1,1,0,Centro,0
23,218.78294515944776,6.132483508112445,3,2,0,0,Sur,0
19,229.86148823291526,1.2810845315380692,4,0,1,1,Norte,0
33,203.26003177736283,1.0425439739287332,2,5,0,0,Norte,0
21,171.98613498977585,9.575765658136225,1,1,0,1,Sur,0
11,140.71069974256758,13.857313817685286,3,2,1,0,Centro,0
14,139.93444577052023,12.151503587803887,5,1,1,0,Sur,0
17,187.2879936843015,3.239236323265732,2,0,1,0,Occidente,0
9,183.64393773110393,11.658708987538168,6,0,1,1,Centro,0
15,218.05595075312502,6.056021600712252,3,0,1,1,Centro,0
13,191.7657532387649,4.930254091846187,2,0,1,0,Centro,0
21,116.39218943840636,1.847239031994253,1,1,1,0,Occidente,0
48,205.81816662030215,3.615206377262693,2,0,1,0,Sur,0
16,134.06787804399553,9.737109759012846,1,2,0,0,Occidente,1
37,155.5610054816677,8.469596734769704,2,2,1,0,Centro,0
20,177.75700721880932,7.572727278332594,2,0,1,0,Sur,0
15,238.84836214243876,0.5597403715085463,1,3,0,1,Centro,0
9,277.8471494601876,7.631440491954321,6,1,1,0,Norte,0
15,190.2353070697664,4.075613871802715,1,0,0,1,Occidente,0
14,162.58811834478644,8.514672349080888,4,1,1,0,Norte,0
7,187.70769769681925,15.454801321431106,5,1,0,0,Occidente,0
8,200.06793990558427,4.609584669026322,6,1,0,1,Norte,0
17,157.7766331054983,7.215211801312064,1,1,1,0,Sur,0
36,231.8323974569313,23.74921067629877,4,1,1,1,Centro,0
12,177.05247657169906,8.203958371533716,3,0,1,1,Centro,0
3,186.4210081181988,6.552279047764008,1,2,1,0,Norte,0
5,192.30734882190615,3.287932715314747,5,1,1,0,Centro,0
22,183.75553137150595,11.885820187417151,2,1,0,0,Centro,0
3,198.36291751643643,2.7918683706136225,4,1,1,0,Sur,0
24,147.3961384708577,15.917626581350287,1,3,1,0,Norte,0
21,149.45943861188894,10.721985094355711,4,1,1,0,Norte,0
12,130.49460184599067,4.19962617500848,2,3,0,0,Norte,0
7,184.38254307170791,3.3889126557632587,1,4,1,0,Centro,1
10,196.262777622924,3.462792699360499,5,0,0,0,Sur,0
17,185.022050315316,1.0656563387278604,1,1,1,0,Occidente,0
4,227.6072351671638,9.410202565942312,3,1,1,0,Norte,0
34,168.80413934098337,0.6663504332687415,4,3,1,0,Centro,0
17,192.40595794573795,6.232008838726014,1,1,1,0,Sur,0
18,130.790469335124,5.920153682816078,1,1,0,0,Centro,0
21,155.45151041339597,5.117920569021099,3,1,1,0,Centro,0
32,193.34382151480222,9.363672652548008,1,2,1,0,Centro,0
15,198.71857387601003,4.208622046257965,2,2,0,1,Norte,0
22,158.7111568317536,7.6460634479390865,3,0,1,0,Norte,0
7,166.49402618496765,15.915505908882224,3,1,1,0,Norte,0
41,115.87441886617167,10.174846078708919,2,0,1,1,Sur,0
14,156.50397797176868,4.7557015293344795,2,2,1,1,Norte,0
7,200.16341072319253,6.707442618018771,4,0,1,0,Norte,0
9,189.13217556372982,5.122620245677195,4,1,0,0,Centro,0
1,186.52330024834234,5.853542104113202,1,2,1,0,Norte,0
9,170.7420790513336,7.822984998930859,3,0,1,0,Norte,0
1,169.24721055198617,1.7597776857554164,2,0,1,1,Occidente,0
23,145.88876011842936,1.3471166565943262,4,0,0,0,Norte,0
18,193.45899470708872,3.0374298790771883,1,0,0,1,Sur,0
5,183.73405305362866,9.686241769872995,1,1,0,0,Centro,0
12,186.22065967974797,10.653180599474918,4,2,1,1,Sur,0
13,150.5887805066347,11.791304908468796,2,0,1,0,Centro,0
4,93.63299780450645,3.1497451038285553,3,0,1,0,Norte,0
11,207.40034491137934,7.183860580444794,2,0,1,0,Sur,0
13,152.24068903970584,4.878767939104866,1,1,1,0,Centro,0
10,138.80284825849077,6.047927575285404,2,2,1,0,Sur,0
7,193.2717619169898,4.807483703985826,1,2,0,1,Centro,0
5,155.27955760283047,8.15623274484404,3,0,1,0,Occidente,0
10,206.09777344163177,3.770413944348054,1,1,1,1,Sur,0
8,190.5952082351844,14.732559770101851,1,1,1,0,Occidente,0
20,192.9249263120167,14.821868964918714,2,2,1,0,Centro,0
33,121.1915501079813,9.471191994177378,4,2,1,1,Centro,0
25,211.41803948852402,13.575936304662209,5,2,1,0,Sur,0
13,178.14376859318497,1.6876196893083504,1,2,1,0,Occidente,0
7,156.0753001263829,15.317820758572495,2,0,0,0,Occidente,0
24,174.01859635697878,8.826361545176532,2,1,1,0,Centro,0
21,106.8317668485588,3.970901206518732,4,3,1,1,Sur,0
32,183.30284840182347,3.632030465570842,1,1,0,0,Norte,0
15,132.9719972136275,18.9030944214299,5,1,1,0,Centro,0
40,121.6565399954763,11.923442115469472,1,1,1,1,Norte,0
15,115.7174284823738,5.921965575773575,3,0,0,0,Centro,0
7,207.9440931246474,1.666676728453511,3,4,1,0,Occidente,0
8,146.9757812207524,15.849046743735377,1,2,1,1,Norte,0
19,222.68046984707746,2.427988728962077,1,0,1,0,Sur,0
8,150.24694879316957,4.95172479852475,1,1,0,1,Centro,0
40,109.24247148424686,5.915485342248163,3,2,1,0,Norte,0
18,129.92164460179694,3.583331142745324,2,1,0,1,Centro,0
13,212.25340670024286,5.707722402978887,1,1,1,1,Centro,0
14,163.54356377221663,6.630352653715213,5,1,1,0,Norte,0
10,149.80994462282897,5.614096704062962,1,1,1,0,Sur,0
2,174.60063790484756,8.456556553933835,1,0,0,0,Occidente,0
8,186.56239576586407,19.370734799602648,3,0,0,0,Norte,0
37,208.10895855658612,1.7562115034096502,2,2,0,0,Norte,0
15,219.6974730462524,7.514978714330933,2,3,0,0,Centro,1
27,156.408097397382,2.453858651655588,4,0,1,0,Sur,0
27,122.58833098712866,1.5785707804814628,3,2,1,1,Centro,0
12,154.52871936068533,12.87429378314057,2,2,1,0,Norte,0
21,178.109817730401,8.00191942105113,1,3,1,0,Centro,0
2,135.26843758262862,1.4708787274894073,3,1,0,0,Occidente,0
35,135.4997179786735,5.703578097416379,4,1,0,0,Centro,0
33,181.03257585424598,3.0449874292922434,1,2,0,0,Centro,0
19,167.2971676950342,5.8640186298386565,2,2,1,0,Occidente,0
16,170.14789483940552,10.922805073901666,1,0,1,1,Sur,0
13,142.45266328549758,10.150260341283628,3,3,0,1,Sur,0
29,160.93597500279813,4.835969989324668,5,0,0,0,Centro,0
22,136.65183995060934,13.29207734839203,4,1,1,0,Occidente,0
9,200.15694438936754,16.761880818077614,1,0,1,0,Sur,0
4,205.23372671533133,11.050267288389703,3,2,1,0,Occidente,0
3,104.38342482166672,4.187502524736145,3,0,1,0,Sur,0
29,136.46711989326565,6.017339970870652,2,4,0,0,Sur,0
12,116.62147607184723,18.96521144858555,3,1,1,0,Centro,0
18,146.24916229575857,5.13815769121776,1,1,1,1,Centro,0
14,166.07967105733738,10.173055439523939,4,3,0,0,Sur,0
3,118.26241731055144,3.5398804226414113,1,0,1,0,Centro,0
2,136.73490654061405,13.356314475924485,2,1,1,0,Centro,0
9,133.86149197714755,3.1860860176686594,2,4,0,1,Norte,0
10,176.25435652896303,6.2252691127323825,1,1,1,1,Sur,0
10,171.42705179626876,9.91796751304481,4,1,0,0,Norte,0
10,143.73918563319614,21.572057580202458,2,1,0,0,Sur,0
48,175.18873052487893,7.892945375836104,4,1,1,0,Sur,0
27,149.86619703944572,5.400205970817038,2,3,0,0,Norte,0
15,159.49207113858813,5.076078786172307,5,0,1,0,Centro,0
12,227.57082316044878,12.956864382905128,2,2,1,0,Centro,0
12,215.9161368126622,9.351461669255205,1,1,0,0,Centro,0
22,123.51465670753409,10.770462125086187,1,0,1,0,Centro,0
12,198.0406346257711,18.079979413259053,2,7,1,0,Norte,0
25,197.39887940720573,6.981788071469041,2,2,1,1,Occidente,0
17,128.81078489365837,8.879668674449698,4,1,1,0,Norte,0
48,197.65721753142012,5.020083681932446,1,1,0,0,Sur,0
11,222.82761714443936,3.4200398881836054,3,0,1,0,Centro,0
28,129.7109317814455,4.03466178314352,4,2,1,0,Sur,0
5,136.88740126450077,0.5,5,0,1,0,Centro,0
7,204.6181513395226,9.846203002657193,2,0,0,0,Sur,0
44,178.50233587889767,9.131277756175018,4,0,1,0,Sur,0
24,188.3016696333833,9.69737413547313,2,1,0,0,Sur,0
19,180.9206225740174,3.2198525834688483,2,1,1,0,Norte,0
48,182.67435723248505,4.095283073210139,3,0,1,0,Sur,0
12,122.5734755091121,3.981650978915403,2,0,1,0,Centro,0
28,205.6561197317507,14.256920866526928,1,0,1,0,Norte,0
29,209.93564973497206,7.676393679028837,2,3,0,0,Centro,0
38,160.97132395761903,6.924549301772136,4,0,0,0,Centro,0
4,167.47830675651483,11.477243267846363,1,2,0,0,Centro,0
12,115.4112374105497,3.9932304414155237,3,2,0,0,Sur,0
17,186.99891646062423,8.72308587876693,3,1,0,1,Centro,0
37,189.02201045999504,23.427850597222463,2,1,1,1,Centro,0
18,166.82331440502412,15.799256323700304,3,1,1,0,Norte,0
29,208.3523675954676,8.627350561811385,4,1,0,1,Sur,0
4,157.30729691570207,7.124468430995838,2,4,1,0,Centro,0
10,188.76120740627601,9.63747873405496,1,1,1,1,Centro,0
33,133.31174814577597,17.281344801421703,1,1,1,0,Sur,0
11,168.17567471940166,16.468643976300324,3,1,1,0,Centro,0
13,162.89760097340076,19.23433278267773,7,2,0,0,Centro,0
37,176.88577727143294,8.001203764829304,2,1,1,0,Centro,0
6,156.06655749083245,0.6591354799083969,3,1,1,0,Sur,0
7,164.39845915149164,22.348760727153785,3,3,0,1,Sur,0
3,197.9116510004527,3.413272850614377,5,0,0,0,Centro,0
38,153.71325169666238,11.346153604825433,3,0,0,0,Norte,0
26,112.76980147414622,0.6781024020896614,2,0,0,1,Norte,0
26,230.23543664718972,6.814703407198728,1,0,1,0,Sur,0
10,217.35089275416703,5.145672692312818,2,1,1,0,Occidente,0
3,123.77080567130335,19.263269877672645,3,3,0,0,Centro,0
2,193.1397731835818,8.707849876351528,5,1,1,0,Norte,0
33,151.395883030703,6.760138875211439,3,0,1,0,Sur,0
20,178.22205253658709,9.417273905630369,2,1,0,0,Sur,0
22,179.2978445154723,0.5,2,3,0,0,Occidente,0
16,160.79572698892872,3.914284503350894,3,0,0,0,Sur,0
6,141.5682017044761,4.449754540534908,2,2,1,1,Occidente,0
10,144.8310631689309,10.501107295663,4,0,0,0,Norte,0
5,136.93328295815652,2.7641334533635,3,0,1,0,Norte,0
4,139.88622271193444,7.746177468990642,2,1,1,0,Norte,0
25,166.64875984827256,6.266643471506538,1,1,1,0,Sur,0
2,143.9484003811237,4.100973464590201,2,3,0,0,Norte,0
5,192.8718222999417,4.334732881065406,4,0,0,0,Centro,0
11,221.05361543675747,6.222033749068098,1,1,1,0,Centro,0
14,148.69813655204848,0.9474612135006116,1,2,1,0,Centro,0
3,177.3791575187382,11.587002548100305,1,1,1,0,Occidente,0
18,186.48897886060269,3.391699717104708,1,1,1,0,Norte,0
15,185.5200794821746,5.4130470387871545,2,1,1,0,Centro,0
32,171.65843437706306,18.79733029814877,3,1,1,0,Sur,0
14,194.99388464259027,11.725945104468927,3,0,1,0,Norte,0
19,185.878713343823,2.313953648326679,2,2,0,0,Sur,1
7,125.68181521854457,0.5,2,1,1,1,Sur,0
7,199.42046225362455,9.708331494253056,1,1,1,0,Occidente,0
4,200.05517930433598,5.58695396266533,3,2,1,0,Occidente,0
7,142.28498635374964,7.780923733481526,1,0,0,1,Centro,0
10,170.32782424066608,11.45529047803407,1,0,1,0,Centro,0
30,192.91651474838744,12.734016952461955,2,0,1,0,Norte,0
6,161.67401631472234,4.744634445717412,3,2,0,0,Centro,0
48,206.5542316718104,6.142228994086638,2,4,0,0,Norte,0
21,251.73553731167763,8.910931247845534,2,0,1,0,Centro,0
18,141.49048885777563,9.3371553400809,3,0,1,0,Occidente,0
13,120.66343888961788,7.724295067654743,1,0,1,0,Centro,0
11,179.63365084617064,17.42685055342472,2,1,0,0,Centro,0
8,194.254687679415,9.262139428738484,2,1,1,1,Centro,0
3,160.9196769154331,11.337328319434883,4,1,1,0,Centro,0
6,219.8641232162362,8.2152863427605,2,0,1,1,Occidente,0
38,122.14879700968629,2.7449299648388283,3,1,1,1,Centro,0
20,193.25215180610638,3.9034473849177598,5,1,1,1,Sur,0
38,147.79487127343873,2.218188515605618,3,0,1,1,Centro,0
8,229.17822671725537,13.724969013895082,3,1,0,0,Norte,0
5,238.73803736088414,1.4616886373011324,2,0,1,0,Centro,0
13,142.16701942758283,5.946029932357303,1,2,1,0,Sur,0
6,149.76550024319968,4.961850962773692,4,0,0,0,Norte,0
15,199.08557604429308,4.855615196792994,1,1,1,1,Norte,0
2,155.45042725736698,5.209717981650041,4,2,1,1,Norte,0
1,167.41060737237166,19.635409814880475,1,0,0,0,Sur,0
17,169.88859471898436,0.8658294745266184,4,4,0,0,Sur,0
39,101.81143953308202,15.988390307828107,2,0,1,0,Centro,0
18,168.5156788867017,5.5740851844914365,1,1,0,0,Centro,0
19,144.85952790775391,12.163610394938177,3,0,1,0,Occidente,0
14,151.74070121600798,7.087309112446762,3,1,0,0,Sur,0
15,219.5271201214085,2.45053927292716,1,2,1,1,Sur,0
3,125.02225870022603,17.02148948485838,4,3,0,0,Sur,0
7,197.4621815361792,15.291742982100258,1,0,0,1,Sur,0
30,159.2362974383867,2.631470113918644,1,1,1,0,Centro,0
10,159.2083941026458,10.238813429676819,2,2,1,1,Occidente,0
30,196.6630163618099,4.060875337974591,2,2,1,0,Occidente,0
14,180.90179530991117,1.5329715849058325,2,3,0,1,Norte,0
15,188.97145490268358,3.3993382992672347,4,0,1,0,Norte,0
10,202.88646311865014,16.36045520868558,2,4,1,0,Occidente,1
22,157.4042065885837,12.369915949368394,1,1,1,0,Centro,0
25,147.57171429222873,5.259719705137968,3,2,1,1,Occidente,0
6,131.01973157047706,16.41228235642944,4,2,1,0,Centro,0
3,140.11063145073658,14.508647903845944,4,3,1,0,Norte,0
1,272.21830488580537,3.4041709286435746,3,0,1,0,Norte,0
19,212.56378532578753,19.119728290736106,4,1,1,0,Norte,0
17,121.71239718271926,4.921421312011182,3,1,0,1,Norte,0
48,122.71397151397504,5.490272138337432,3,2,0,0,Centro,0
14,185.8653121601472,0.8947925718695781,2,0,0,0,Sur,0
12,188.15426790822883,3.9953596651292234,2,2,0,1,Occidente,0
16,188.21093423610776,5.982437867118159,2,1,0,1,Centro,0
16,160.07654722562057,8.38506434761578,4,1,1,1,Centro,0
11,164.6091008998985,2.4587657112453303,1,0,1,0,Centro,0
6,180.4757833455775,3.545196269777442,3,2,1,0,Centro,0
13,172.00625522026655,19.397991765920658,1,1,0,0,Centro,0
13,91.32448695383627,13.862307883846592,3,2,0,0,Norte,0
13,160.95701292986823,15.627752682987415,3,0,1,0,Norte,0
23,139.20077480088904,6.382044107236677,3,1,0,0,Norte,0
13,175.13239966179793,8.568588428527683,1,1,1,0,Norte,0
3,273.48406509111936,10.400477660436682,8,1,1,0,Sur,0
7,181.86185829160064,19.210744316194486,4,1,0,1,Norte,0
11,158.02646098396607,1.497032972866025,1,0,0,0,Occidente,0
13,201.26305256920384,4.346020641452883,2,0,1,0,Occidente,0
19,185.89407605232245,8.004984592129716,3,0,1,1,Occidente,0
14,183.70330716581444,7.121301327070057,1,1,1,0,Occidente,0
1,190.2397707625485,3.5056116703879736,3,3,1,0,Centro,0
4,240.97902476903397,9.772096571335608,2,1,0,1,Centro,0
20,129.41890476359293,4.492736305690494,1,2,1,1,Norte,0
11,185.57712268840092,6.733133171470444,1,0,0,0,Sur,0
14,136.57666045064616,9.46413874531525,2,1,0,0,Occidente,0
10,188.4429426219787,4.672254711254839,1,2,1,0,Occidente,1
7,136.8459720979867,11.663527729083349,1,0,1,0,Centro,0
10,154.39216152382204,13.167673095184654,4,2,0,0,Sur,1
15,158.67185300167327,3.6245117387466474,2,2,0,0,Norte,0
13,203.15358517706483,4.4659440688126555,2,0,0,0,Norte,0
25,201.14590553798448,2.818312070430884,2,1,0,0,Sur,0
3,125.39989182437654,6.618815685520963,2,2,0,0,Centro,0
3,170.92269388499471,8.380879707849898,1,2,1,0,Occidente,0
11,144.16470508377895,5.048176514826063,3,0,1,0,Norte,0
19,124.95232812636328,8.20983157958111,3,2,1,0,Occidente,0
22,161.40440323514704,4.367679123349713,5,1,1,0,Centro,0
8,158.20310240404632,4.4873882828096825,2,0,1,0,Sur,0
1,253.93507702209328,8.700619493047023,1,0,1,0,Sur,0
8,184.15359388762437,4.738359691095911,1,2,1,0,Occidente,0
17,120.78338747360169,6.34598465241813,1,1,0,0,Centro,0
13,149.232909854017,8.926554107166561,2,1,1,0,Occidente,0
20,204.74841534002894,8.122349952400397,3,1,1,0,Norte,0
29,242.09549705044736,4.4198304640124215,5,1,1,0,Norte,0
11,113.49058407167146,14.090141181089306,2,1,1,0,Centro,0
9,103.20264652013343,10.072603015453241,2,0,1,0,Sur,0
6,234.48378113801238,8.005725622591626,5,3,1,0,Centro,0
3,182.63649620798162,2.472897429952065,2,2,0,0,Sur,0
2,138.60975438432718,7.253914313318246,2,1,1,0,Sur,0
7,187.71201801428523,3.92722263317355,1,2,1,1,Norte,0
27,80.0,9.55730684261339,3,0,0,0,Occidente,0
21,169.11814273090064,0.5,4,2,1,0,Norte,0
8,180.473741049508,5.4286101864595535,5,2,1,1,Occidente,0
48,201.34945488382405,4.256319325414069,1,2,0,1,Centro,0
8,133.51364166976117,11.693734617789033,1,3,1,0,Centro,0
31,171.99905064911758,0.936961174953767,5,3,0,0,Centro,0
36,136.61013808791444,6.90435374295991,3,0,1,0,Norte,0
18,177.9384314486011,9.985530062536078,2,0,1,0,Centro,0
7,137.66287871729415,21.584985596900907,5,0,0,0,Norte,0
9,154.7164706293923,4.475470908446108,3,0,1,0,Norte,0
15,134.146461182342,8.486447881623487,2,3,1,0,Norte,0
3,191.78976846382798,1.0165511517867543,3,3,1,0,Centro,1
5,199.04578908298328,6.6379946364947555,1,2,1,0,Sur,0
5,160.78828005149052,14.79217042930264,3,1,1,1,Centro,0
19,170.338329823601,21.722825049861598,7,0,1,1,Occidente,0
29,118.29930048782596,9.077371613194789,2,1,1,0,Sur,0
22,158.51131731976244,1.4000562222030632,1,0,0,0,Sur,0
26,167.24283840353894,16.402770714608213,1,4,1,0,Sur,0
6,260.72775818604913,1.4144221509669705,2,3,0,0,Centro,0
10,130.08115409790426,2.2425092706929526,1,4,1,1,Sur,1
10,220.24620335633531,17.339583125179548,3,2,1,1,Norte,0
18,203.8900570713033,6.270790386635147,4,2,0,0,Occidente,0
7,178.82227415715477,4.06088438734382,2,1,0,0,Sur,0
25,230.55171694682966,10.964708479134766,4,2,0,0,Norte,0
36,182.0236915412402,7.551580459168749,3,0,1,0,Sur,0
19,182.6205718483775,13.90423054405134,3,0,1,0,Norte,0
9,167.1407771443859,7.814801807049869,2,2,1,0,Norte,0
6,211.82491088465196,7.948633360774861,5,2,1,0,Norte,0
5,207.37642318338092,13.57059215264159,3,3,0,0,Sur,0
1,147.10129493763256,6.204223616285286,1,2,1,0,Sur,0
11,122.82634818904314,3.0527988491315217,2,1,1,1,Sur,0
10,161.895677691152,11.408213482583909,2,1,1,0,Norte,0
24,140.99865024608238,5.270679046432784,3,0,0,0,Centro,0
8,166.77663988846257,8.284505557368997,3,0,1,0,Sur,0
11,212.31033471394488,0.7594130889679945,3,0,1,0,Norte,0
16,152.99444207196234,6.0073316067041285,4,3,1,0,Sur,0
19,167.5011816540949,4.311370496122166,1,2,0,0,Norte,1
22,171.03079571829383,0.7279827915071164,3,2,1,1,Norte,0
15,198.69508087718495,6.157213108704093,2,2,1,0,Centro,0
3,90.35887331053881,6.321030267027174,2,0,0,0,Sur,0
17,147.76548968321464,8.72836887926584,3,0,1,0,Norte,0
7,176.39492922978155,14.62473797779069,2,1,1,1,Norte,0
30,211.00276347494014,13.060052101529525,1,1,0,1,Norte,0
13,151.7834143372828,4.571698041988939,4,2,1,0,Norte,0
15,103.32065528853441,7.6722667673583755,3,0,1,0,Norte,0
48,190.68990060881478,9.653117084631296,2,1,1,0,Centro,0
22,146.76231639110298,4.682303506711745,1,0,1,0,Sur,0
17,127.36166693183735,1.5645171037370984,2,0,0,0,Centro,0
11,147.14791136003717,5.647047122814172,1,2,1,0,Sur,0
4,162.54161248204525,15.040359464165446,3,1,0,0,Sur,0
11,147.83393674116255,1.48133539943604,2,1,1,0,Norte,0
6,91.80518800153258,2.765105058969331,1,2,0,0,Norte,0
39,200.39731689104963,3.3544284371653488,2,3,0,1,Occidente,0
17,213.6206264447553,2.795466238528016,1,1,1,0,Norte,0
29,191.8032696968827,10.998842665857138,5,1,1,0,Norte,0
7,129.18100153513143,3.913776056217428,3,3,1,0,Norte,0
6,161.94779631183687,11.205815158303034,3,2,0,0,Sur,0
21,168.77175396696896,6.898368132325188,1,1,1,0,Centro,0
6,189.95780363466685,1.1046973710510042,4,2,0,0,Occidente,1
9,192.39191710513282,4.768515615960445,6,2,1,0,Occidente,0
40,143.30391704275266,13.327224112999845,2,0,1,0,Centro,0
9,171.8698444744746,7.496716074833887,3,1,0,0,Centro,0
3,185.00481416153343,5.07536557079068,2,4,1,0,Centro,1
2,219.95378127513683,15.162156984682431,3,1,0,1,Norte,0
2,193.6577288938653,2.5091412259491728,2,1,1,0,Norte,0
31,196.61698405814315,4.039982142528229,1,0,1,0,Norte,0
8,171.93393197752764,12.482084425625914,3,2,1,0,Norte,0
48,218.36607008212263,10.840512716313558,2,2,1,1,Norte,0
36,183.34169785858242,2.307485280727128,1,0,0,0,Centro,0
46,138.86192314392503,9.419926241256,1,1,0,0,Occidente,0
26,218.1179489543817,3.8577562866847437,1,1,0,1,Centro,0
20,193.42661453886598,0.6799944292400414,3,1,1,0,Occidente,0
6,153.49345926050313,5.158489888775875,1,4,1,0,Centro,0
13,152.21774614102648,22.637976929989936,1,1,0,0,Centro,0
21,179.38014407992665,13.485057402154483,3,2,1,1,Centro,0
25,185.21146783436546,6.425025190185689,2,2,0,0,Norte,0
4,175.90522929709223,1.3795489648168398,1,1,0,0,Norte,0
11,179.895803570501,0.7111007033535629,1,2,1,0,Occidente,0
12,228.4985081101733,6.914941681600765,3,1,1,0,Occidente,0
12,206.504010328221,8.979442479447735,3,2,1,0,Norte,0
5,175.67224569427586,11.088815738851462,2,1,0,0,Norte,0
43,201.94587032686192,10.211007425426576,4,1,1,0,Centro,0
11,132.86166337653611,10.832360242763315,1,1,0,0,Norte,0
5,182.92744674813832,8.199465988237886,1,0,0,0,Centro,0
43,232.32572224065885,14.941732261014637,2,1,1,1,Norte,0
36,161.3683936612669,4.3040386773846935,1,5,1,0,Centro,0
